gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  14:35:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
00306a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ; ;multiply lit val:0x02 by variable r0x01 and store in r0x02
                                           _00416_DS_:
                                           ;	.line	261; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Min[i]=0x7FFF;
00306c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00306e   0d02     mullw   0x2              	MULLW	0x02
003070   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
003072   6e03     movwf   0x3, 0           	MOVWF	r0x03
003074   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
003076   f002
003078   0e93     movlw   0x93             	MOVLW	LOW(_Min)
00307a   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
00307c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00307e   0e04     movlw   0x4              	MOVLW	HIGH(_Min)
003080   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003082   6e05     movwf   0x5, 0           	MOVWF	r0x05
003084   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003086   ffe9
003088   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00308a   ffea
00308c   68ee     setf    0xee, 0          	SETF	POSTINC0
00308e   0e7f     movlw   0x7f             	MOVLW	0x7f
003090   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	262; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Max[i]=0;
003092   0eb3     movlw   0xb3             	MOVLW	LOW(_Max)
003094   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
003096   0e04     movlw   0x4              	MOVLW	HIGH(_Max)
003098   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00309a   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
00309c   ffe9
00309e   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0030a0   ffea
0030a2   6aee     clrf    0xee, 0          	CLRF	POSTINC0
0030a4   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	260; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	for(i=0;i<ANALOG_MAX_CHANNELS;i++) {
0030a6   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0030a8   0e10     movlw   0x10             	MOVLW	0x10
0030aa   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0030ac   e3df     bnc     0x306c           	BNC	_00416_DS_
                                           _00415_DS_:
                                           ;	.line	266; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Scaling=scaling;
0030ae   c000     movff   0, 0xa28         	MOVFF	r0x00, _Scaling
0030b0   fa28
0030b2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0030b4   f005
0030b6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0030b8   f004
0030ba   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0030bc   f003
0030be   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0030c0   f002
0030c2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0030c4   f001
0030c6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0030c8   f000
0030ca   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030cc   ffd9
0030ce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogGetDistance	code
                                           _analogGetDistance:
                                           ;	.line	250; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	int analogGetDistance(unsigned char chan)
0037cc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0037ce   ffe5
0037d0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0037d2   ffd9
0037d4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0037d6   ffe5
0037d8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0037da   ffe5
0037dc   0e02     movlw   0x2              	MOVLW	0x02
0037de   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0037e0   f000
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ;	.line	252; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	return Dist[chan];
0037e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037e4   0d02     mullw   0x2              	MULLW	0x02
0037e6   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0037e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0037ea   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0037ec   f000
0037ee   0ed3     movlw   0xd3             	MOVLW	LOW(_Dist)
0037f0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0037f2   0e04     movlw   0x4              	MOVLW	HIGH(_Dist)
0037f4   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0037f6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0037f8   ffe9
0037fa   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0037fc   ffea
0037fe   cfee     movff   0xfee, 0         	MOVFF	POSTINC0, r0x00
003800   f000
003802   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
003804   f001
003806   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003808   fff3
00380a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00380c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00380e   f001
003810   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003812   f000
003814   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003816   ffd9
003818   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogGet	code
                                           _analogGet:
                                           ;	.line	245; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	int analogGet(unsigned char chan)
00381a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00381c   ffe5
00381e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003820   ffd9
003822   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003824   ffe5
003826   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003828   ffe5
00382a   0e02     movlw   0x2              	MOVLW	0x02
00382c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00382e   f000
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ;	.line	247; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	return Value[chan];
003830   5000     movf    0, 0, 0          	MOVF	r0x00, W
003832   0d02     mullw   0x2              	MULLW	0x02
003834   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
003836   6e01     movwf   0x1, 0           	MOVWF	r0x01
003838   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00383a   f000
00383c   0ee0     movlw   0xe0             	MOVLW	LOW(_Value)
00383e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003840   0e00     movlw   0                	MOVLW	HIGH(_Value)
003842   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003844   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003846   ffe9
003848   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00384a   ffea
00384c   cfee     movff   0xfee, 0         	MOVFF	POSTINC0, r0x00
00384e   f000
003850   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
003852   f001
003854   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003856   fff3
003858   5000     movf    0, 0, 0          	MOVF	r0x00, W
00385a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00385c   f001
00385e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003860   f000
003862   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003864   ffd9
003866   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSet	code
                                           _analogSet:
                                           ;	.line	233; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSet(unsigned char chan, int val)
00275c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00275e   ffe5
002760   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002762   ffd9
002764   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002766   ffe5
002768   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00276a   ffe5
00276c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00276e   ffe5
002770   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002772   ffe5
002774   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002776   ffe5
002778   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00277a   ffe5
00277c   0e02     movlw   0x2              	MOVLW	0x02
00277e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002780   f000
002782   0e03     movlw   0x3              	MOVLW	0x03
002784   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002786   f001
002788   0e04     movlw   0x4              	MOVLW	0x04
00278a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00278c   f002
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ;	.line	237; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	inValue[chan] = val;
00278e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002790   0d02     mullw   0x2              	MULLW	0x02
002792   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
002794   6e03     movwf   0x3, 0           	MOVWF	r0x03
002796   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
002798   f000
00279a   0e39     movlw   0x39             	MOVLW	LOW(_inValue)
00279c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00279e   6e04     movwf   0x4, 0           	MOVWF	r0x04
0027a0   0e04     movlw   0x4              	MOVLW	HIGH(_inValue)
0027a2   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0027a4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0027a6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0027a8   ffe9
0027aa   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0027ac   ffea
0027ae   c001     movff   0x1, 0xfee       	MOVFF	r0x01, POSTINC0
0027b0   ffee
0027b2   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
0027b4   ffef
                                           ;	.line	238; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	d = oldValue[chan] - val;
0027b6   0e59     movlw   0x59             	MOVLW	LOW(_oldValue)
0027b8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0027ba   6e04     movwf   0x4, 0           	MOVWF	r0x04
0027bc   0e04     movlw   0x4              	MOVLW	HIGH(_oldValue)
0027be   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0027c0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0027c2   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0027c4   ffe9
0027c6   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0027c8   ffea
0027ca   cfee     movff   0xfee, 0x4       	MOVFF	POSTINC0, r0x04
0027cc   f004
0027ce   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0027d0   f005
0027d2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027d4   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0027d6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0027d8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027da   5805     subwfb  0x5, 0, 0        	SUBWFB	r0x05, W
0027dc   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	239; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Dist[chan] = d;
0027de   0ed3     movlw   0xd3             	MOVLW	LOW(_Dist)
0027e0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0027e2   0e04     movlw   0x4              	MOVLW	HIGH(_Dist)
0027e4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0027e6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0027e8   ffe9
0027ea   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0027ec   ffea
0027ee   c001     movff   0x1, 0xfee       	MOVFF	r0x01, POSTINC0
0027f0   ffee
0027f2   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
0027f4   ffef
                                           ;	.line	240; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d < 0) d = -d;
0027f6   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0027f8   ae02     btfss   0x2, 0x7, 0      	BTFSS	r0x02, 7
0027fa   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0027fc   e304     bnc     0x2806           	BNC	_00381_DS_
0027fe   1e02     comf    0x2, 0x1, 0      	COMF	r0x02, F
002800   6c01     negf    0x1, 0           	NEGF	r0x01
002802   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
002804   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           _00381_DS_:
                                           ;	.line	241; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d < 3) d = 0;
002806   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002808   0f80     addlw   0x80             	ADDLW	0x80
00280a   0f80     addlw   0x80             	ADDLW	0x80
00280c   e102     bnz     0x2812           	BNZ	_00398_DS_
00280e   0e03     movlw   0x3              	MOVLW	0x03
002810   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00398_DS_:
002812   e202     bc      0x2818           	BC	_00383_DS_
002814   6a01     clrf    0x1, 0           	CLRF	r0x01
002816   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00383_DS_:
                                           ;	.line	242; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d == 0) Dist[chan] = 0;
002818   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00281a   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
00281c   e107     bnz     0x282c           	BNZ	_00386_DS_
00281e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002820   ffe9
002822   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
002824   ffea
002826   0e00     movlw   0                	MOVLW	0x00
002828   6aee     clrf    0xee, 0          	CLRF	POSTINC0
00282a   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           _00386_DS_:
00282c   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00282e   f005
002830   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002832   f004
002834   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002836   f003
002838   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00283a   f002
00283c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00283e   f001
002840   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002842   f000
002844   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002846   ffd9
002848   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSetMode	code
                                           _analogSetMode:
                                           ;	.line	228; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSetMode(unsigned char mode) // scale : bit0 = scale_on ; bit1 = num_on(=text_off) ; bit2 = cross_inval
003d7e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003d80   ffe5
003d82   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003d84   ffd9
003d86   0e02     movlw   0x2              	MOVLW	0x02
003d88   cfdb     movff   0xfdb, 0xa2b     	MOVFF	PLUSW2, _Mode
003d8a   fa2b
                                           ;	.line	230; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Mode = mode;
003d8c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d8e   ffd9
003d90   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSend	code
                                           _analogSend:
                                           ;	.line	165; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	char analogSend()
00081c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00081e   ffe5
000820   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000822   ffe5
000824   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000826   ffe5
000828   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00082a   ffe5
00082c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00082e   ffe5
000830   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000832   ffe5
000834   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000836   ffe5
000838   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00083a   ffe5
00083c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00083e   ffe5
000840   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000842   ffe5
000844   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000846   ffe5
000848   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00084a   ffe5
00084c   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00084e   ffe5
                                           ;	.line	168; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	unsigned char loop = 0, count = 0, len = 0;
000850   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	172; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	while((count < 4) && (loop++ < ANALOG_MAX_CHANNELS)){
000852   6a01     clrf    0x1, 0           	CLRF	r0x01
000854   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00279_DS_:
000856   0e04     movlw   0x4              	MOVLW	0x04
000858   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
00085a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00085c   d1e8     bra     0xc2e            	BRA	_00307_DS_
00085e   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
000860   f003
000862   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
000864   0e10     movlw   0x10             	MOVLW	0x10
000866   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000868   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00086a   d1e1     bra     0xc2e            	BRA	_00307_DS_
00086c   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
                                           ;	.line	173; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	chan++;
00086e   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_analogSend_chan_1_104, F, B
                                           ;	.line	174; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(chan >= ANALOG_MAX_CHANNELS) {
000870   0e10     movlw   0x10             	MOVLW	0x10
                                           ; #	SUBWF	_analogSend_chan_1_104, W, B
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00245_DS_
                                           ; #	CLRF	_analogSend_chan_1_104, B
                                           ; #	SWAPF	_analogSend_chan_1_104, W, B
                                           ; removed redundant BANKSEL
                                           ;	.line	175; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	chan = 0;
000872   5d2e     subwf   0x2e, 0, 0x1     	SUBWF	_analogSend_chan_1_104, W, B
                                           ;	.line	177; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(! isSelected(chan)) continue;
000874   e301     bnc     0x878            	BNC	_10434_DS_
                                           ; removed redundant BANKSEL
000876   6b2e     clrf    0x2e, 0x1        	CLRF	_analogSend_chan_1_104, B
                                           _10434_DS_:
000878   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
00087a   392e     swapf   0x2e, 0, 0x1     	SWAPF	_analogSend_chan_1_104, W, B
00087c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
00087e   0b1f     andlw   0x1f             	ANDLW	0x1f
000880   6e03     movwf   0x3, 0           	MOVWF	r0x03
000882   6a04     clrf    0x4, 0           	CLRF	r0x04
000884   0e49     movlw   0x49             	MOVLW	LOW(_Selected)
000886   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
000888   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
00088a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00088c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00088e   ffe9
000890   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000892   ffea
000894   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
000896   f003
000898   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00089a   152e     andwf   0x2e, 0, 0x1     	ANDWF	_analogSend_chan_1_104, W, B
00089c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00089e   0e01     movlw   0x1              	MOVLW	0x01
0008a0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008a2   0e00     movlw   0                	MOVLW	0x00
0008a4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008a6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008a8   e006     bz      0x8b6            	BZ	_00352_DS_
0008aa   6ce8     negf    0xe8, 0          	NEGF	WREG
0008ac   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00353_DS_:
0008ae   3605     rlcf    0x5, 0x1, 0      	RLCF	r0x05, F
0008b0   3606     rlcf    0x6, 0x1, 0      	RLCF	r0x06, F
0008b2   0f01     addlw   0x1              	ADDLW	0x01
0008b4   e3fc     bnc     0x8ae            	BNC	_00353_DS_
                                           _00352_DS_:
0008b6   6a07     clrf    0x7, 0           	CLRF	r0x07
0008b8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008ba   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
0008bc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0008be   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0008c0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008c2   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
0008c4   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0008c6   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0008c8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0008ca   6a05     clrf    0x5, 0           	CLRF	r0x05
0008cc   3605     rlcf    0x5, 0x1, 0      	RLCF	r0x05, F
0008ce   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008d0   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0008d2   d7c1     bra     0x856            	BRA	_00279_DS_
                                           ; ;multiply lit val:0x02 by variable _analogSend_chan_1_104 and store in r0x03
0008d4   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
                                           ;	.line	179; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	v = Value[chan];
0008d6   512e     movf    0x2e, 0, 0x1     	MOVF	_analogSend_chan_1_104, W, B
0008d8   0d02     mullw   0x2              	MULLW	0x02
0008da   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0008dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0008de   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0008e0   f003
0008e2   0ee0     movlw   0xe0             	MOVLW	LOW(_Value)
0008e4   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0008e6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008e8   0e00     movlw   0                	MOVLW	HIGH(_Value)
0008ea   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
0008ec   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008ee   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0008f0   ffe9
0008f2   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0008f4   ffea
0008f6   cfee     movff   0xfee, 0x5       	MOVFF	POSTINC0, r0x05
0008f8   f005
0008fa   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0008fc   f006
0008fe   010a     movlb   0xa              	BANKSEL	_Mode
                                           ;	.line	180; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(Mode & AMODE_SCALE) { // scale :
000900   a12b     btfss   0x2b, 0, 0x1     	BTFSS	_Mode, 0, B
000902   d09d     bra     0xa3e            	BRA	_00260_DS_
                                           ;	.line	181; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(v < Min[chan]) v = 0;
000904   0e93     movlw   0x93             	MOVLW	LOW(_Min)
000906   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
000908   6e07     movwf   0x7, 0           	MOVWF	r0x07
00090a   0e04     movlw   0x4              	MOVLW	HIGH(_Min)
00090c   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
00090e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000910   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
000912   ffe9
000914   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
000916   ffea
000918   cfee     movff   0xfee, 0x7       	MOVFF	POSTINC0, r0x07
00091a   f007
00091c   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00091e   f008
000920   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000922   0f80     addlw   0x80             	ADDLW	0x80
000924   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
000926   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000928   0f80     addlw   0x80             	ADDLW	0x80
00092a   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
00092c   e102     bnz     0x932            	BNZ	_00356_DS_
00092e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000930   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00356_DS_:
000932   e203     bc      0x93a            	BC	_00252_DS_
000934   6a05     clrf    0x5, 0           	CLRF	r0x05
000936   6a06     clrf    0x6, 0           	CLRF	r0x06
000938   d060     bra     0x9fa            	BRA	_00253_DS_
                                           _00252_DS_:
                                           ;	.line	182; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	else if(v > Max[chan]) v = ANALOG_SCALED_MAX;
00093a   0eb3     movlw   0xb3             	MOVLW	LOW(_Max)
