gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  17:01:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           ; removed redundant BANKSEL
                                           ;	.line	149; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUCONLbits.EDG1STAT = 1;	// Set edge1 - Start Charge
00109a   8144     bsf     0x44, 0, 0x1     	BSF	_CTMUCONLbits, 0, B
00109c   0000     nop                      	nop	
00109e   0000     nop                      	nop	
0010a0   0000     nop                      	nop	
0010a2   0000     nop                      	nop	
0010a4   0000     nop                      	nop	
0010a6   0000     nop                      	nop	
0010a8   0000     nop                      	nop	
0010aa   0000     nop                      	nop	
0010ac   0000     nop                      	nop	
0010ae   0000     nop                      	nop	
0010b0   0000     nop                      	nop	
0010b2   0000     nop                      	nop	
0010b4   0000     nop                      	nop	
0010b6   0000     nop                      	nop	
0010b8   0000     nop                      	nop	
0010ba   0000     nop                      	nop	
0010bc   0000     nop                      	nop	
0010be   0000     nop                      	nop	
0010c0   0000     nop                      	nop	
0010c2   0000     nop                      	nop	
                                           ;	.line	155; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUCONLbits.EDG1STAT = 0;	//Clear edge1 - Stop Charge
0010c4   9144     bcf     0x44, 0, 0x1     	BCF	_CTMUCONLbits, 0, B
0010c6   be0b     btfsc   0xb, 0x7, 0      	BTFSC	r0x0b, 7
0010c8   8ef2     bsf     0xf2, 0x7, 0     	BSF	INTCON, 7
0010ca   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
0010cc   f00b
                                           _00180_DS_:
                                           ;	.line	158; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	ADCON0bits.GO = 1;
0010ce   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           ;	.line	159; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	conv = 1;
0010d0   0e01     movlw   0x1              	MOVLW	0x01
0010d2   010a     movlb   0xa              	BANKSEL	_analogService_conv_1_98
0010d4   6f2d     movwf   0x2d, 0x1        	MOVWF	_analogService_conv_1_98, B
                                           _00182_DS_:
0010d6   010a     movlb   0xa              	BANKSEL	_analogService_chan_1_98
                                           ;	.line	162; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	return chan;
0010d8   512c     movf    0x2c, 0, 0x1     	MOVF	_analogService_chan_1_98, W, B
                                           _00183_DS_:
0010da   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
0010dc   f00a
0010de   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0010e0   f009
0010e2   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0010e4   f008
0010e6   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0010e8   f007
0010ea   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0010ec   f006
0010ee   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0010f0   f005
0010f2   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0010f4   f004
0010f6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0010f8   f003
0010fa   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0010fc   f002
0010fe   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001100   f001
001102   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001104   f000
001106   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogDeselect	code
                                           _analogDeselect:
                                           ;	.line	98; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogDeselect(unsigned char chan)
003978   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00397a   ffe5
00397c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00397e   ffd9
003980   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003982   ffe5
003984   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003986   ffe5
003988   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00398a   ffe5
00398c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00398e   ffe5
003990   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003992   ffe5
003994   0e02     movlw   0x2              	MOVLW	0x02
003996   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003998   f000
                                           ;	.line	100; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	bitclr(Selected[chan>>3],chan&7);
00399a   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
00399c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
00399e   0b1f     andlw   0x1f             	ANDLW	0x1f
0039a0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0039a2   6a02     clrf    0x2, 0           	CLRF	r0x02
0039a4   0e5a     movlw   0x5a             	MOVLW	LOW(_Selected)
0039a6   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0039a8   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
0039aa   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0039ac   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0039ae   ffe9
0039b0   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0039b2   ffea
0039b4   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0039b6   f003
0039b8   0e07     movlw   0x7              	MOVLW	0x07
0039ba   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0039bc   0e01     movlw   0x1              	MOVLW	0x01
0039be   6e04     movwf   0x4, 0           	MOVWF	r0x04
0039c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0039c2   e005     bz      0x39ce           	BZ	_00159_DS_
0039c4   6ce8     negf    0xe8, 0          	NEGF	WREG
0039c6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00160_DS_:
0039c8   3604     rlcf    0x4, 0x1, 0      	RLCF	r0x04, F
0039ca   0f01     addlw   0x1              	ADDLW	0x01
0039cc   e3fd     bnc     0x39c8           	BNC	_00160_DS_
                                           _00159_DS_:
0039ce   1c04     comf    0x4, 0, 0        	COMF	r0x04, W
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0039d0   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
0039d2   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0039d4   ffe9
0039d6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0039d8   ffea
0039da   c003     movff   0x3, 0xfef       	MOVFF	r0x03, INDF0
0039dc   ffef
0039de   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0039e0   f004
0039e2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0039e4   f003
0039e6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0039e8   f002
0039ea   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0039ec   f001
0039ee   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0039f0   f000
0039f2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0039f4   ffd9
0039f6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSelectAdcTouch	code
                                           _analogSelectAdcTouch:
                                           ;	.line	91; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSelectAdcTouch(unsigned char chan,unsigned char hwchan, unsigned char *port, unsigned char bit)
002674   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002676   ffe5
002678   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00267a   ffd9
00267c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00267e   ffe5
002680   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002682   ffe5
002684   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002686   ffe5
002688   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00268a   ffe5
00268c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00268e   ffe5
002690   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002692   ffe5
002694   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002696   ffe5
002698   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00269a   ffe5
00269c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00269e   ffe5
0026a0   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0026a2   ffe5
0026a4   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0026a6   ffe5
0026a8   0e02     movlw   0x2              	MOVLW	0x02
0026aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0026ac   f000
0026ae   0e03     movlw   0x3              	MOVLW	0x03
0026b0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0026b2   f001
0026b4   0e04     movlw   0x4              	MOVLW	0x04
0026b6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0026b8   f002
0026ba   0e05     movlw   0x5              	MOVLW	0x05
0026bc   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0026be   f003
0026c0   0e06     movlw   0x6              	MOVLW	0x06
0026c2   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0026c4   f004
0026c6   0e07     movlw   0x7              	MOVLW	0x07
0026c8   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
0026ca   f005
                                           ;	.line	93; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	bitset(Selected[chan>>3],chan&7);
0026cc   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
0026ce   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0026d0   0b1f     andlw   0x1f             	ANDLW	0x1f
0026d2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0026d4   6a07     clrf    0x7, 0           	CLRF	r0x07
0026d6   0e5a     movlw   0x5a             	MOVLW	LOW(_Selected)
0026d8   2606     addwf   0x6, 0x1, 0      	ADDWF	r0x06, F
0026da   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
0026dc   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
0026de   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0026e0   ffe9
0026e2   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0026e4   ffea
0026e6   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
0026e8   f008
0026ea   0e07     movlw   0x7              	MOVLW	0x07
0026ec   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
0026ee   6e09     movwf   0x9, 0           	MOVWF	r0x09
0026f0   0e01     movlw   0x1              	MOVLW	0x01
0026f2   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0026f4   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0026f6   e005     bz      0x2702           	BZ	_00150_DS_
0026f8   6ce8     negf    0xe8, 0          	NEGF	WREG
0026fa   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00151_DS_:
0026fc   360a     rlcf    0xa, 0x1, 0      	RLCF	r0x0a, F
0026fe   0f01     addlw   0x1              	ADDLW	0x01
002700   e3fd     bnc     0x26fc           	BNC	_00151_DS_
                                           _00150_DS_:
002702   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002704   1208     iorwf   0x8, 0x1, 0      	IORWF	r0x08, F
002706   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002708   ffe9
00270a   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
00270c   ffea
00270e   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002710   ffef
                                           ;	.line	94; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	HWChan[chan]=hwchan;
002712   0e23     movlw   0x23             	MOVLW	LOW(_HWChan)
002714   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002716   6e06     movwf   0x6, 0           	MOVWF	r0x06
002718   6a07     clrf    0x7, 0           	CLRF	r0x07
00271a   0e0f     movlw   0xf              	MOVLW	HIGH(_HWChan)
00271c   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
00271e   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002720   ffe9
002722   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
002724   ffea
002726   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
002728   ffef
                                           ;	.line	95; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Pins[chan]=(((unsigned int)(port-&PORTA)&7)<<4) + (bit&7);
00272a   6a01     clrf    0x1, 0           	CLRF	r0x01
00272c   0e23     movlw   0x23             	MOVLW	LOW(_Pins)
00272e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
002730   0e04     movlw   0x4              	MOVLW	HIGH(_Pins)
002732   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
002734   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
002736   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
002738   0e07     movlw   0x7              	MOVLW	0x07
00273a   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
00273c   3802     swapf   0x2, 0, 0        	SWAPF	r0x02, W
00273e   0bf0     andlw   0xf0             	ANDLW	0xf0
002740   6e03     movwf   0x3, 0           	MOVWF	r0x03
002742   0e07     movlw   0x7              	MOVLW	0x07
002744   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
002746   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002748   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00274a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00274c   ffe9
00274e   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
002750   ffea
002752   c003     movff   0x3, 0xfef       	MOVFF	r0x03, INDF0
002754   ffef
002756   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002758   f00a
00275a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00275c   f009
00275e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002760   f008
002762   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002764   f007
002766   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002768   f006
00276a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00276c   f005
00276e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002770   f004
002772   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002774   f003
002776   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002778   f002
00277a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00277c   f001
00277e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002780   f000
002782   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002784   ffd9
002786   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSelectAdc	code
                                           _analogSelectAdc:
                                           ;	.line	84; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSelectAdc(unsigned char chan,unsigned char hwchan )
00301e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003020   ffe5
003022   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003024   ffd9
003026   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003028   ffe5
00302a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00302c   ffe5
00302e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003030   ffe5
003032   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003034   ffe5
003036   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003038   ffe5
00303a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00303c   ffe5
00303e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003040   ffe5
003042   0e02     movlw   0x2              	MOVLW	0x02
003044   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003046   f000
003048   0e03     movlw   0x3              	MOVLW	0x03
00304a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00304c   f001
                                           ;	.line	86; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	bitset(Selected[chan>>3],chan&7);
00304e   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
003050   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
003052   0b1f     andlw   0x1f             	ANDLW	0x1f
003054   6e02     movwf   0x2, 0           	MOVWF	r0x02
003056   6a03     clrf    0x3, 0           	CLRF	r0x03
003058   0e5a     movlw   0x5a             	MOVLW	LOW(_Selected)
00305a   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00305c   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
00305e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003060   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
003062   ffe9
003064   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
003066   ffea
003068   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
00306a   f004
00306c   0e07     movlw   0x7              	MOVLW	0x07
00306e   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003070   6e05     movwf   0x5, 0           	MOVWF	r0x05
003072   0e01     movlw   0x1              	MOVLW	0x01
003074   6e06     movwf   0x6, 0           	MOVWF	r0x06
003076   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003078   e005     bz      0x3084           	BZ	_00141_DS_
00307a   6ce8     negf    0xe8, 0          	NEGF	WREG
00307c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00142_DS_:
00307e   3606     rlcf    0x6, 0x1, 0      	RLCF	r0x06, F
003080   0f01     addlw   0x1              	ADDLW	0x01
003082   e3fd     bnc     0x307e           	BNC	_00142_DS_
                                           _00141_DS_:
003084   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003086   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
003088   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
00308a   ffe9
00308c   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00308e   ffea
003090   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
003092   ffef
                                           ;	.line	87; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	HWChan[chan]=hwchan;
003094   0e23     movlw   0x23             	MOVLW	LOW(_HWChan)
003096   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003098   6e02     movwf   0x2, 0           	MOVWF	r0x02
00309a   6a03     clrf    0x3, 0           	CLRF	r0x03
00309c   0e0f     movlw   0xf              	MOVLW	HIGH(_HWChan)
00309e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0030a0   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0030a2   ffe9
0030a4   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0030a6   ffea
0030a8   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
0030aa   ffef
                                           ;	.line	88; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Pins[chan]=255;
0030ac   6a01     clrf    0x1, 0           	CLRF	r0x01
0030ae   0e23     movlw   0x23             	MOVLW	LOW(_Pins)
0030b0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0030b2   0e04     movlw   0x4              	MOVLW	HIGH(_Pins)
0030b4   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0030b6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0030b8   ffe9
0030ba   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0030bc   ffea
0030be   0eff     movlw   0xff             	MOVLW	0xff
0030c0   68ef     setf    0xef, 0          	SETF	INDF0
0030c2   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0030c4   f006
0030c6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0030c8   f005
0030ca   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0030cc   f004
0030ce   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0030d0   f003
0030d2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0030d4   f002
0030d6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0030d8   f001
0030da   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0030dc   f000
0030de   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030e0   ffd9
0030e2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogInitTouch	code
                                           _analogInitTouch:
0044b4   010f     movlb   0xf              	BANKSEL	_CTMUCONH
                                           ;	.line	78; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUCONH = 0x00;
0044b6   6b45     clrf    0x45, 0x1        	CLRF	_CTMUCONH, B
                                           ;	.line	79; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUCONL = 0x90;
0044b8   0e90     movlw   0x90             	MOVLW	0x90
0044ba   010f     movlb   0xf              	BANKSEL	_CTMUCONL
0044bc   6f44     movwf   0x44, 0x1        	MOVWF	_CTMUCONL, B
                                           ;	.line	80; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUICON = 0x03;			//55uA
0044be   0e03     movlw   0x3              	MOVLW	0x03
0044c0   010f     movlb   0xf              	BANKSEL	_CTMUICON
0044c2   6f43     movwf   0x43, 0x1        	MOVWF	_CTMUICON, B
0044c4   010f     movlb   0xf              	BANKSEL	_CTMUCONHbits
                                           ;	.line	81; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	CTMUCONHbits.CTMUEN = 1;	//Enable CTMU
0044c6   8f45     bsf     0x45, 0x7, 0x1   	BSF	_CTMUCONHbits, 7, B
0044c8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogInit	code
                                           _analogInit:
                                           ;	.line	52; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogInit()
002ab2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002ab4   ffe5
002ab6   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002ab8   ffe5
002aba   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002abc   ffe5
002abe   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002ac0   ffe5
002ac2   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002ac4   ffe5
                                           ;	.line	56; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	for(i=0;i<CHANNELS_GROUPS;i++) {
002ac6   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00107_DS_:
                                           ;	.line	57; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Selected[i]=0;
002ac8   0e5a     movlw   0x5a             	MOVLW	LOW(_Selected)
002aca   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002acc   6e01     movwf   0x1, 0           	MOVWF	r0x01
002ace   6a02     clrf    0x2, 0           	CLRF	r0x02
002ad0   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
002ad2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002ad4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002ad6   ffe9
002ad8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002ada   ffea
002adc   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	56; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	for(i=0;i<CHANNELS_GROUPS;i++) {
002ade   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002ae0   0e02     movlw   0x2              	MOVLW	0x02
002ae2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002ae4   e3f1     bnc     0x2ac8           	BNC	_00107_DS_
                                           ;	.line	60; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	for(i=0;i<ANALOG_MAX_CHANNELS;i++) {
002ae6   6a00     clrf    0, 0             	CLRF	r0x00
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x01
                                           _00109_DS_:
                                           ;	.line	61; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Value[i]=0;
002ae8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aea   0d02     mullw   0x2              	MULLW	0x02
002aec   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
002aee   6e02     movwf   0x2, 0           	MOVWF	r0x02
002af0   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
002af2   f001
002af4   0ee0     movlw   0xe0             	MOVLW	LOW(_Value)
002af6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002af8   6e03     movwf   0x3, 0           	MOVWF	r0x03
002afa   0e00     movlw   0                	MOVLW	HIGH(_Value)
002afc   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
002afe   6e04     movwf   0x4, 0           	MOVWF	r0x04
002b00   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002b02   ffe9
002b04   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002b06   ffea
002b08   6aee     clrf    0xee, 0          	CLRF	POSTINC0
002b0a   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	62; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	inValue[i]=0;
002b0c   0e39     movlw   0x39             	MOVLW	LOW(_inValue)
002b0e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002b10   6e03     movwf   0x3, 0           	MOVWF	r0x03
002b12   0e04     movlw   0x4              	MOVLW	HIGH(_inValue)
002b14   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
002b16   6e04     movwf   0x4, 0           	MOVWF	r0x04
002b18   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002b1a   ffe9
002b1c   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002b1e   ffea
002b20   6aee     clrf    0xee, 0          	CLRF	POSTINC0
